State,Year,Month,Average Temp
Texas,2020,10,70.0
Texas,2020,11,63.2
Texas,2020,12,54.6
Texas,2021,1,47.9
Texas,2021,2,45.6
Texas,2021,3,51.6
Texas,2021,4,61.6
Texas,2021,5,67.8
Texas,2021,6,76.0
Texas,2021,7,80.5
Texas,2021,8,81.4
Texas,2021,9,80.0
Texas,2021,10,74.0
Texas,2021,11,63.6
Texas,2021,12,58.2
Utah,2020,1,28.8
Utah,2020,2,29.9
Utah,2020,3,36.0
Utah,2020,4,44.1
Utah,2020,5,53.2
Utah,2020,6,62.2
Utah,2020,7,69.6
Utah,2020,8,74.8
Utah,2020,9,69.9
Utah,2020,10,58.4
Utah,2020,11,45.8
Utah,2020,12,33.0
Utah,2021,1,27.6
Utah,2021,2,30.2
Utah,2021,3,35.3
Utah,2021,4,42.9
Utah,2021,5,52.3
Utah,2021,6,64.6
Utah,2021,7,74.0
Utah,2021,8,73.6
Utah,2021,9,67.8
Utah,2021,10,56.2
Utah,2021,11,45.2
Utah,2021,12,36.8
Vermont,2020,1,23.4
Vermont,2020,2,22.9
Vermont,2020,3,27.7
Vermont,2020,4,35.9
Vermont,2020,5,45.7
Vermont,2020,6,57.7
Vermont,2020,7,66.8
Vermont,2020,8,68.0
Vermont,2020,9,61.2
Vermont,2020,10,51.8
Vermont,2020,11,42.2
Vermont,2020,12,32.6
Vermont,2021,1,23.8
Vermont,2021,2,19.6
Vermont,2021,3,24.8
Vermont,2021,4,37.0
Vermont,2021,5,48.2
Vermont,2021,6,59.6
Vermont,2021,7,65.2
Vermont,2021,8,66.8
Vermont,2021,9,64.0
Vermont,2021,10,55.4
Vermont,2021,11,42.9
Vermont,2021,12,31.2
Virginia,2020,1,41.0
Virginia,2020,2,41.5
Virginia,2020,3,47.0
Virginia,2020,4,52.5
Virginia,2020,5,56.9
Virginia,2020,6,65.9
Virginia,2020,7,75.0
Virginia,2020,8,77.1
Virginia,2020,9,70.9
Virginia,2020,10,62.7
Virginia,2020,11,55.2
Virginia,2020,12,44.8
Virginia,2021,1,37.5
Virginia,2021,2,36.6
Virginia,2021,3,42.6
Virginia,2021,4,51.9
Virginia,2021,5,58.8
Virginia,2021,6,67.2
Virginia,2021,7,73.9
Virginia,2021,8,76.2
Virginia,2021,9,72.4
Virginia,2021,10,65.4
Virginia,2021,11,53.5
Virginia,2021,12,45.2
Washington,2020,1,33.8
Washington,2020,2,34.9
Washington,2020,3,37.0
Washington,2020,4,42.2
Washington,2020,5,49.6
Washington,2020,6,55.6
Washington,2020,7,61.4
Washington,2020,8,65.2
Washington,2020,9,63.4
Washington,2020,10,54.8
Washington,2020,11,43.0
Washington,2020,12,35.6
Washington,2021,1,34.2
Washington,2021,2,33.0
Washington,2021,3,35.5
Washington,2021,4,43.2
Washington,2021,5,49.7
Washington,2021,6,58.6
Washington,2021,7,67.1
Washington,2021,8,67.8
Washington,2021,9,62.0
Washington,2021,10,52.3
Washington,2021,11,43.2
Washington,2021,12,34.7
West Virginia,2020,1,37.9
West Virginia,2020,2,37.6
West Virginia,2020,3,42.9
West Virginia,2020,4,48.4
West Virginia,2020,5,53.4
West Virginia,2020,6,62.9
West Virginia,2020,7,71.8
West Virginia,2020,8,74.0
West Virginia,2020,9,68.4
West Virginia,2020,10,59.8
West Virginia,2020,11,51.4
West Virginia,2020,12,40.9
West Virginia,2021,1,33.4
West Virginia,2021,2,32.0
West Virginia,2021,3,38.6
West Virginia,2021,4,48.4
West Virginia,2021,5,54.8
West Virginia,2021,6,63.9
West Virginia,2021,7,70.6
West Virginia,2021,8,73.0
West Virginia,2021,9,69.7
West Virginia,2021,10,62.4
West Virginia,2021,11,50.2
West Virginia,2021,12,41.8
Wisconsin,2020,1,22.5
Wisconsin,2020,2,20.4
Wisconsin,2020,3,26.8
Wisconsin,2020,4,37.5
Wisconsin,2020,5,47.4
Wisconsin,2020,6,60.3
Wisconsin,2020,7,69.2
Wisconsin,2020,8,70.1
Wisconsin,2020,9,62.8
Wisconsin,2020,10,49.3
Wisconsin,2020,11,40.0
Wisconsin,2020,12,31.4
Wisconsin,2021,1,22.2
Wisconsin,2021,2,15.4
Wisconsin,2021,3,23.8
Wisconsin,2021,4,40.9
Wisconsin,2021,5,49.8
Wisconsin,2021,6,62.0
Wisconsin,2021,7,69.4
Wisconsin,2021,8,69.3
Wisconsin,2021,9,65.2
Wisconsin,2021,10,57.4
Wisconsin,2021,11,43.6
Wisconsin,2021,12,29.3
Wyoming,2020,1,23.4
Wyoming,2020,2,22.0
Wyoming,2020,3,26.6
Wyoming,2020,4,35.4
Wyoming,2020,5,44.0
Wyoming,2020,6,55.0
Wyoming,2020,7,63.2
Wyoming,2020,8,67.1
Wyoming,2020,9,61.6
Wyoming,2020,10,48.4
Wyoming,2020,11,37.2
Wyoming,2020,12,28.8
Wyoming,2021,1,24.0
Wyoming,2021,2,20.4
Wyoming,2021,3,24.8
Wyoming,2021,4,35.0
Wyoming,2021,5,43.4
Wyoming,2021,6,56.8
Wyoming,2021,7,67.4
Wyoming,2021,8,67.1
Wyoming,2021,9,61.1
Wyoming,2021,10,51.0
Wyoming,2021,11,40.2
Wyoming,2021,12,31.3
